,SA2,cbd_dis
0,201011001,350.0
1,201011002,116047.4
2,201011005,121414.4
3,201011006,122687.8
4,201011007,127252.4
5,201011008,122970.1
6,201011481,111383.1
7,201011482,116672.6
8,201011483,117460.1
9,201011484,118404.6
10,201021009,75419.8
11,201021010,350.0
12,201021011,117324.4
13,201021012,105503.9
14,201031013,350.0
15,201031014,169001.4
16,201031015,152818.4
17,201031016,184568.2
18,201031017,191614.6
19,202011018,152998.1
20,202011019,167545.7
21,202011020,155587.0
22,202011021,152374.1
23,202011022,144471.1
24,202011023,158112.8
25,202011024,156464.7
26,202011025,161158.8
27,202021026,144505.7
28,202021027,120716.2
29,202021028,131513.3
30,202021029,350.0
31,202021030,350.0
32,202021031,70650.4
33,202031032,175951.4
34,202031033,216483.7
35,203011034,92775.6
36,203011035,123256.7
37,203011036,112241.8
38,203021037,87651.6
39,203021039,81160.9
40,203021040,350.0
41,203021042,80985.6
42,203021043,350.0
43,203021044,90761.5
44,203021045,85464.9
45,203021046,77469.6
46,203021047,72151.4
47,203021485,89722.9
48,203021486,71126.1
49,203021487,86838.0
50,203021488,66963.3
51,203031048,98849.4
52,203031049,350.0
53,203031051,110325.4
54,203031052,107235.3
55,203031053,99322.8
56,203031489,100223.1
57,203031490,350.0
58,204011054,350.0
59,204011055,159789.6
60,204011056,71819.9
61,204011057,243606.3
62,204011058,126105.8
63,204011059,103636.5
64,204011060,350.0
65,204011061,350.0
66,204011062,350.0
67,204021063,206214.7
68,204021064,350.0
69,204021065,284603.3
70,204021066,240931.0
71,204021067,256972.6
72,204031068,278569.9
73,204031069,350.0
74,204031070,285491.8
75,204031071,299190.9
76,204031072,426343.7
77,204031073,350.0
78,204031075,343993.7
79,204031491,322424.8
80,204031492,309916.8
81,205011076,92046.7
82,205011077,160490.4
83,205011078,124444.5
84,205011079,111665.6
85,205021080,350.0
86,205021081,279305.4
87,205021082,394921.4
88,205021083,350.0
89,205021084,308446.2
90,205021085,350.0
91,205021086,350.0
92,205031087,350.0
93,205031088,124582.8
94,205031089,116041.6
95,205031090,350.0
96,205031091,136696.1
97,205031092,350.0
98,205031093,350.0
99,205041094,166516.3
100,205041095,139536.4
101,205041096,155214.2
102,205041098,170670.1
103,205041493,350.0
104,205041494,161675.8
105,205051099,350.0
106,205051100,350.0
107,205051101,350.0
108,205051102,186723.0
109,205051103,213831.3
110,205051104,350.0
111,206011106,5941.5
112,206011107,7249.0
113,206011109,8892.0
114,206011495,6039.0
115,206011496,4983.3
116,206011497,8458.8
117,206011498,8947.4
118,206021110,9608.4
119,206021112,8837.1
120,206021499,8339.2
121,206021500,6257.3
122,206031113,7168.5
123,206031115,5104.8
124,206031116,6820.8
125,206031501,10496.8
126,206031502,8604.3
127,206041117,1907.3
128,206041118,2464.6
129,206041119,2196.6
130,206041120,6888.5
131,206041121,4489.2
132,206041124,3644.0
133,206041125,3830.1
134,206041127,4436.9
135,206041503,918.3
136,206041504,556.4
137,206041505,955.6
138,206041506,3107.4
139,206041507,2347.1
140,206041508,2007.9
141,206041509,9948.1
142,206041510,1946.5
143,206051128,4612.7
144,206051129,8808.7
145,206051130,4938.5
146,206051134,7823.6
147,206051511,6414.6
148,206051512,3257.3
149,206051513,6552.9
150,206051514,7465.2
151,206061135,8991.0
152,206061136,6562.4
153,206061138,6967.9
154,206061515,5400.3
155,206061516,5435.8
156,206071139,4282.0
157,206071140,3958.3
158,206071141,3356.5
159,206071142,2581.8
160,206071143,4693.6
161,206071145,7340.5
162,206071517,5197.8
163,206071518,4159.0
164,207011146,14342.3
165,207011147,11612.0
166,207011148,14181.1
167,207011149,11381.7
168,207011150,13202.8
169,207011152,9210.2
170,207011154,9858.9
171,207011155,11732.8
172,207011519,6744.7
173,207011520,7765.7
174,207011521,8141.4
175,207011522,7705.8
176,207021156,14778.5
177,207021157,18452.9
178,207021159,20523.1
179,207021160,16438.4
180,207021424,24445.8
181,207021425,22037.4
182,207031161,22758.4
183,207031162,24384.6
184,207031163,21352.9
185,207031164,18379.0
186,207031165,16133.0
187,207031166,19255.0
188,207031167,13673.6
189,208011168,22274.9
190,208011169,12022.1
191,208011170,15756.7
192,208011171,21654.6
193,208011172,16815.9
194,208011173,18653.8
195,208021174,17282.3
196,208021176,15131.2
197,208021177,10572.8
198,208021178,12870.8
199,208021179,10996.8
200,208021180,18621.6
201,208021181,16399.3
202,208021182,15167.4
203,208021426,21215.3
204,208021427,20438.0
205,208031183,45723.3
206,208031184,32478.5
207,208031185,46825.8
208,208031186,47766.3
209,208031187,45931.8
210,208031188,24646.7
211,208031189,48049.9
212,208031190,24949.6
213,208031191,23741.3
214,208031192,350.0
215,208031193,33603.4
216,208041194,10939.0
217,208041195,13899.6
218,209011196,17980.6
219,209011197,23408.5
220,209011198,15846.6
221,209011199,14139.1
222,209011200,11521.8
223,209011201,13121.1
224,209011202,21430.5
225,209011203,17990.7
226,209011204,19404.3
227,209021205,15633.0
228,209021428,11038.9
229,209021429,10194.6
230,209021523,14403.9
231,209021524,15627.8
232,209021525,12663.6
233,209021526,12648.8
234,209031209,25306.9
235,209031210,35131.2
236,209031211,350.0
237,209031212,45244.9
238,209031213,28746.4
239,209031214,37133.8
240,209031215,30387.0
241,209041216,20415.2
242,209041217,18154.9
243,209041220,24221.1
244,209041221,21555.2
245,209041223,16861.2
246,209041224,54000.7
247,209041225,45339.2
248,209041431,23498.1
249,209041432,23450.9
250,209041433,23351.8
251,209041435,27918.2
252,209041436,26553.7
253,209041437,28712.7
254,209041527,34448.7
255,209041528,33756.6
256,209041529,19312.0
257,209041530,20166.4
258,209041531,32766.4
259,209041532,31541.9
260,210011226,15069.0
261,210011227,14582.0
262,210011228,18116.9
263,210011230,12155.2
264,210011231,12204.6
265,210011533,12512.1
266,210011534,13692.7
267,210021232,350.0
268,210021233,62116.4
269,210021234,66286.7
270,210021235,67615.1
271,210031236,11297.7
272,210031237,14147.7
273,210031439,16953.9
274,210031440,13710.1
275,210031535,14407.0
276,210031536,13715.3
277,210031537,12008.1
278,210031538,11208.1
279,210041240,350.0
280,210041539,350.0
281,210041540,350.0
282,210041541,47641.9
283,210051242,16473.4
284,210051243,18195.5
285,210051245,20515.5
286,210051246,27553.7
287,210051247,21228.7
288,210051248,24464.5
289,210051250,19577.2
290,210051441,26713.1
291,210051442,33449.0
292,210051443,26930.5
293,210051445,42303.1
294,210051542,41874.1
295,210051543,38198.7
296,210051544,22458.3
297,210051545,24220.6
298,211011251,34609.2
299,211011254,36011.4
300,211011255,38114.0
301,211011256,34841.4
302,211011257,37637.3
303,211011258,33954.9
304,211011259,31991.9
305,211011260,34279.6
306,211011446,37414.2
307,211011447,37799.2
308,211011448,40445.0
309,211011449,40040.7
310,211021261,27202.5
311,211021262,34052.6
312,211031263,34889.2
313,211031265,34194.5
314,211031266,28584.4
315,211031267,29839.0
316,211031268,29738.3
317,211031450,33636.9
318,211031451,33169.3
319,211031452,32477.0
320,211041269,26505.2
321,211041270,28366.1
322,211041271,24097.9
323,211041272,31704.5
324,211041273,33942.7
325,211051274,46588.6
326,211051275,40543.1
327,211051276,69068.4
328,211051277,37735.1
329,211051278,49483.2
330,211051279,61483.6
331,211051280,39656.1
332,211051281,37763.2
333,211051282,50776.7
334,211051283,44853.1
335,211051284,43641.9
336,211051285,53787.2
337,211051286,73915.9
338,212011289,69993.8
339,212011546,54718.1
340,212011547,350.0
341,212011548,81937.8
342,212011549,63456.4
343,212011550,58752.8
344,212011551,63746.5
345,212011552,59366.5
346,212021293,46336.4
347,212021295,35517.5
348,212021297,39550.0
349,212021299,41402.9
350,212021453,36893.9
351,212021454,36222.5
352,212021455,43153.1
353,212021456,42430.4
354,212021553,50118.7
355,212021554,47630.8
356,212031300,52923.4
357,212031303,58748.6
358,212031304,50856.0
359,212031306,44710.7
360,212031308,66574.4
361,212031457,47218.9
362,212031458,46820.8
363,212031555,53098.1
364,212031556,56925.9
365,212031557,53351.8
366,212031558,55788.2
367,212031559,51579.9
368,212031560,46570.2
369,212031561,43782.2
370,212031562,41032.3
371,212041309,24779.6
372,212041310,26563.5
373,212041312,33499.4
374,212041313,30504.8
375,212041316,29207.7
376,212041317,27682.4
377,212041318,36781.8
378,212041459,32860.2
379,212041460,34844.5
380,212041563,34154.0
381,212041564,41861.5
382,212041565,36311.3
383,212041566,40225.6
384,212051319,18204.3
385,212051321,25735.6
386,212051322,24550.6
387,212051323,21688.0
388,212051324,21149.3
389,212051325,28523.0
390,212051326,20020.1
391,212051327,25549.6
392,212051567,23396.8
393,212051568,23995.3
394,213011328,23815.8
395,213011329,24381.8
396,213011331,27270.8
397,213011332,22323.8
398,213011333,28727.4
399,213011334,23563.0
400,213011335,26874.9
401,213011336,13253.4
402,213011337,15748.5
403,213011338,18629.8
404,213011339,26250.5
405,213011340,25276.8
406,213011569,24724.9
407,213011570,20218.6
408,213021341,19365.6
409,213021342,24077.3
410,213021343,15161.4
411,213021344,10335.1
412,213021345,24436.2
413,213021346,13808.0
414,213031347,11535.0
415,213031348,7309.0
416,213031349,9933.4
417,213031350,7916.0
418,213031351,9636.6
419,213031352,9674.9
420,213041353,61101.3
421,213041358,48656.4
422,213041359,38434.8
423,213041360,33195.4
424,213041461,29139.6
425,213041462,31779.2
426,213041463,29468.7
427,213041571,47744.0
428,213041572,44710.1
429,213041573,350.0
430,213041574,39594.3
431,213041575,28072.6
432,213041576,49878.8
433,213041577,42589.9
434,213041578,48558.8
435,213051361,29978.8
436,213051362,29621.0
437,213051363,19513.6
438,213051368,350.0
439,213051464,29952.2
440,213051466,29076.6
441,213051467,31903.5
442,213051468,45677.5
443,213051579,48053.8
444,213051580,25812.4
445,213051581,26330.7
446,213051582,32265.5
447,213051583,27934.2
448,213051584,28867.9
449,213051585,32966.6
450,213051586,23987.0
451,213051587,22648.3
452,213051588,24999.1
453,213051589,350.0
454,213051590,38230.2
455,214011370,47120.6
456,214011371,55837.6
457,214011372,350.0
458,214011373,60660.4
459,214011374,58354.7
460,214011375,51634.9
461,214011376,50544.0
462,214021377,81783.4
463,214021378,90635.5
464,214021379,81403.7
465,214021381,61536.2
466,214021382,79577.0
467,214021383,104817.3
468,214021384,90330.3
469,214021385,65647.0
470,214021591,70983.5
471,214021592,72257.1
472,215011386,350.0
473,215011387,350.0
474,215011388,297485.3
475,215011389,350.0
476,215011390,407849.3
477,215011391,350.0
478,215011392,242065.5
479,215011393,407374.1
480,215011394,350.0
481,215021395,534646.1
482,215021396,553309.0
483,215021398,350.0
484,215021399,528182.4
485,215021469,544587.3
486,215021470,543559.6
487,215031400,311692.4
488,215031401,350.0
489,215031402,350.0
490,215031403,458643.1
491,215031404,346622.7
492,215031405,397970.4
493,216011406,215976.3
494,216011407,209479.3
495,216011408,210483.9
496,216011409,184981.0
497,216011410,350.0
498,216021411,251263.3
499,216021412,244458.6
500,216021413,236267.7
501,216021414,350.0
502,216031415,186861.5
503,216031416,185268.6
504,216031418,350.0
505,216031419,174887.4
506,216031593,174405.1
507,216031594,184821.5
508,217011420,350.0
509,217011421,310255.8
510,217011422,359024.4
511,217011423,311233.6
512,217031471,197372.4
513,217031472,154170.1
514,217031473,147862.1
515,217031474,350.0
516,217031475,204173.9
517,217031476,198450.6
518,217041477,350.0
519,217041478,350.0
520,217041479,262806.5
521,217041480,249896.3
